patient	0
was	0
actively	0
tox	0
screen	0
positive	0
for	0
benzodiazepines	Type
cocaine	Type
and	0
marijuana	Type
PERSONAL	0
HISTORY	0
She	0
is	0
married	0
nonsmoker	0
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
a	0
smoker	0
Admits	0
to	0
heroin	Type
use	0
alcohol	0
abuse	0
as	0
well	0
Also	0
admits	0
today	0
using	0
cocaine	Type
He	0
drinks	0
alcohol	0
ten	0
to	0
twelve	0
drinks	0
a	0
week	0
but	0
does	0
not	0
drink	0
five	0
days	0
a	0
week	0
and	0
then	0
will	0
binge	0
drink	0
He	0
smokes	0
one	0
and	0
a	0
half	0
pack	0
a	0
day	0
for	0
15	0
years	0
but	0
he	0
has	0
recently	0
stopped	0
smoking	0
for	0
the	0
past	0
two	0
weeks	0
He	0
chews	0
tobacco	0
or	0
having	0
chewing	0
tobacco	0
for	0
30	0
years	0
about	0
half	0
a	0
can	0
per	0
day	0
but	0
notes	0
he	0
has	0
been	0
recently	0
off	0
and	0
he	0
does	0
note	0
occasional	0
moderate	0
alcohol	0
use	0
SOCIAL	0
HISTORY	0
She	0
does	0
not	0
drink	0
or	0
smoke	0
SOCIAL	0
HISTORY	0
Still	0
smokes	0
but	0
less	0
than	0
before	0
Drinks	0
socially	0
He	0
does	0
not	0
use	0
alcohol	0
tobacco	0
or	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
He	0
smokes	0
one	0
pack	0
of	0
cigarettes	Type
per	0
day	0
He	0
is	0
a	0
social	0
drinker	0
Nonsmoker	0
SOCIAL	0
HISTORY	0
Patient	0
admits	0
alcohol	0
use	0
Drinking	0
is	0
described	0
as	0
heavy	0
Patient	0
denies	0
illegal	Type
drug	0
use	0
Patient	0
denies	0
STD	0
history	0
Patient	0
denies	0
tobacco	0
use	0
Denies	0
tobacco	0
alcohol	0
and	0
drug	0
use	0
SOCIAL	0
HISTORY	0
No	0
history	0
of	0
any	0
smoking	0
alcohol	0
or	0
drug	0
abuse	0
SOCIAL	0
HISTORY	0
The	0
patient	0
has	0
been	0
a	0
smoker	0
since	0
the	0
age	0
of	0
10	0
So	0
he	0
was	0
smoking	0
2-3	0
packs	0
per	0
day	0
Since	0
being	0
started	0
on	0
Chantix	0
he	0
says	0
he	0
has	0
cut	0
it	0
down	0
to	0
half	0
a	0
pack	0
per	0
day	0
He	0
does	0
not	0
abuse	0
alcohol	0
SOCIAL	0
HISTORY	0
The	0
patient	0
denies	0
alcohol	0
consumption	0
He	0
does	0
smoke	0
approximately	0
one	0
and	0
a	0
half	0
packs	0
of	0
cigarettes	Type
per	0
day	0
Denies	0
any	0
tobacco	0
or	0
alcohol	0
use	0
SOCIAL	0
HISTORY	0
No	0
known	0
history	0
of	0
drug	0
or	0
alcohol	0
abuse	0
He	0
does	0
have	0
smoking	0
history	0
as	0
about	0
a	0
thirteen	0
and	0
a	0
half	0
pack	0
year	0
history	0
of	0
smoking	0
currently	0
smoking	0
about	0
a	0
quarter	0
of	0
a	0
pack	0
per	0
day	0
He	0
does	0
not	0
use	0
alcohol	0
or	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
The	0
patient	0
does	0
not	0
smoke	0
cigarettes	0
abuse	0
alcohol	0
nor	0
drink	0
any	0
caffeine	0
No	0
use	0
of	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
Denies	0
alcohol	0
or	0
drugs	0
Smokes	0
2	0
packs	0
of	0
cigarettes	Type
per	0
day	0
The	0
patient	0
has	0
history	0
of	0
tobacco	0
abuse	0
as	0
well	0
as	0
multiple	0
illicit	Type
drug	0
abuse	0
She	0
is	0
a	0
lifelong	0
nonsmoker	0
and	0
nondrinker	0
SOCIAL	0
HISTORY	0
Denies	0
any	0
tobacco	0
or	0
alcohol	0
use	0
She	0
has	0
no	0
history	0
of	0
alcohol	0
use	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
a	0
nonsmoker	0
He	0
denies	0
use	0
of	0
alcohol	0
He	0
denies	0
alcohol	0
tobacco	0
or	0
illicit	Type
drug	0
use	0
He	0
smokes	0
1	0
pack	0
a	0
day	0
of	0
Newport	Type
for	0
30	0
years	0
and	0
is	0
a	0
social	0
drinker	0
He	0
denies	0
any	0
illicit	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
Significant	0
for	0
about	0
a	0
20-pack-year	0
tobacco	0
use	0
quit	0
in	0
1991	0
No	0
ethanol	0
use	0
or	0
illicit	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
Denies	0
the	0
use	0
of	0
alcohol	0
or	0
tobacco	0
SOCIAL	0
HISTORY	0
She	0
does	0
not	0
smoke	0
cigarettes	Type
abuse	0
alcohol	0
nor	0
use	0
any	0
illicit	Type
drugs	0
No	0
tobacco	0
alcohol	0
or	0
IV	Type
drug	0
use	0
She	0
does	0
not	0
smoke	0
or	0
drink	0
alcohol	0
currently	0
PERSONAL	0
HISTORY	0
Married	0
ex-smoker	0
and	0
does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	Type
drug	0
use	0
HEALTH-RELATED	0
BEHAVIORS	0
AF	0
reports	0
that	0
he	0
smokes	0
1	0
to	0
2	0
cigarettes	Type
per	0
day	0
and	0
drinks	0
40	0
ounces	0
of	0
beer	0
per	0
day	0
He	0
smokes	0
one	0
pack	0
of	0
cigarettes	Type
a	0
day	0
and	0
has	0
done	0
so	0
for	0
15	0
years	0
He	0
denies	0
any	0
IV	Type
drug	0
use	0
and	0
has	0
an	0
occasional	0
alcohol	0
SOCIAL	0
HISTORY	0
Patient	0
is	0
married	0
and	0
is	0
a	0
nonsmoker	0
and	0
lives	0
with	0
his	0
wife	0
SOCIAL	0
HISTORY	0
The	0
patient	0
does	0
not	0
smoke	0
She	0
quit	0
25	0
years	0
ago	0
She	0
drinks	0
one	0
beer	0
a	0
day	0
He	0
does	0
not	0
smoke	0
occasionally	0
drinks	0
alcohol	0
SOCIAL	0
HISTORY	0
She	0
has	0
a	0
20-pack	0
year	0
history	0
of	0
tobacco	0
use	0
She	0
has	0
rare	0
alcohol	0
use	0
She	0
has	0
no	0
illicit	Type
drug	0
use	0
He	0
does	0
not	0
smoke	0
drink	0
alcohol	0
or	0
consume	0
drugs	0
SOCIAL	0
HISTORY	0
The	0
patient	0
quit	0
smoking	0
17	0
years	0
ago	0
prior	0
to	0
that	0
had	0
smoked	0
one	0
pack	0
per	0
day	0
for	0
44	0
years	0
Denies	0
any	0
alcohol	0
use	0
Denies	0
any	0
IV	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
She	0
smoked	0
cigarettes	0
socially	0
while	0
in	0
her	0
20s	0
She	0
does	0
not	0
smoke	0
now	0
She	0
has	0
two	0
glasses	0
of	0
wine	0
per	0
day	0
both	0
red	0
and	0
white	0
wine	0
She	0
is	0
a	0
nonsmoker	0
She	0
quit	0
smoking	0
in	0
1972	0
SOCIAL	0
HISTORY	0
She	0
has	0
no	0
tobacco	0
use	0
She	0
has	0
rare	0
alcohol	0
use	0
No	0
illicit	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
She	0
drinks	0
alcohol	0
occasionally	0
HABITS	0
No	0
smoking	0
or	0
drinking	0
SOCIAL	0
HISTORY	0
She	0
is	0
a	0
nonsmoker	0
and	0
nondrinker	0
She	0
reports	0
occasional	0
alcohol	0
use	0
and	0
quit	0
smoking	0
11	0
years	0
ago	0
No	0
smoking	0
or	0
significant	0
alcohol	0
intake	0
SOCIAL	0
HISTORY	0
No	0
tobacco	0
alcohol	0
or	0
drug	0
abuse	0
He	0
is	0
nonsmoker	0
nondrinker	0
PERSONAL	0
HISTORY	0
Married	0
active	0
smoker	0
does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	Type
drug	0
use	0
He	0
quite	0
smoking	0
25	0
years	0
ago	0
after	0
a	0
35-year	0
history	0
of	0
smoking	0
He	0
does	0
not	0
drink	0
alcohol	0
She	0
rarely	0
drinks	0
socially	0
She	0
denies	0
any	0
illicit	Type
substance	0
usage	0
She	0
has	0
a	0
history	0
of	0
smoking	0
one	0
pack	0
per	0
day	0
for	0
18	0
years	0
The	0
patient	0
quit	0
in	0
1967	0
According	0
to	0
the	0
chart	0
the	0
patient	0
also	0
drinks	0
wine	Type
everyday	0
for	0
the	0
last	0
50	0
years	0
usually	0
one	0
to	0
two	0
drinks	0
per	0
day	0
SOCIAL	0
HISTORY	0
He	0
has	0
quit	0
smoking	0
but	0
unfortunately	0
was	0
positive	0
for	0
cocaine	Type
during	0
last	0
hospital	0
stay	0
in	0
01/08	0
SOCIAL	0
HISTORY	0
No	0
smoking	0
or	0
drinking	0
No	0
drugs	0
SOCIAL	0
HISTORY	0
No	0
history	0
of	0
smoking	0
alcohol	0
or	0
drug	0
use	0
SOCIAL	0
HISTORY	0
The	0
patient	0
does	0
not	0
smoke	0
nor	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
She	0
does	0
not	0
smoke	0
and	0
she	0
does	0
not	0
drink	0
SOCIAL	0
HISTORY	0
Denies	0
using	0
caffeinated	0
beverages	0
alcohol	0
or	0
the	0
use	0
of	0
any	0
tobacco	0
products	0
SOCIAL	0
HISTORY	0
Smokes	0
none	0
Alcohol	0
none	0
She	0
drinks	0
on	0
a	0
weekly	0
basis	0
and	0
she	0
smokes	0
about	0
two	0
packs	0
of	0
cigarettes	Type
over	0
a	0
week's	0
period	0
of	0
time	0
She	0
is	0
doing	0
this	0
for	0
about	0
35	0
years	0
SOCIAL	0
HISTORY	0
Shows	0
that	0
she	0
does	0
not	0
smoke	0
cigarettes	Type
or	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
There	0
were	0
possible	0
illicit	Type
drugs	0
She	0
is	0
a	0
lifetime	0
nonsmoker	0
nondrinker	0
HABITS	0
No	0
tobacco	0
or	0
alcohol	0
Chewed	0
until	0
2003	0
SOCIAL	0
HISTORY	0
She	0
does	0
not	0
smoke	0
or	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
Negative	0
for	0
smoking	0
and	0
drinking	0
She	0
is	0
a	0
nonsmoker	0
and	0
no	0
history	0
of	0
drug	0
or	0
alcohol	0
abuse	0
She	0
does	0
drink	0
two	0
to	0
three	0
drinks	0
daily	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
nonsmoker	0
He	0
occasionally	0
has	0
a	0
beer	Type
Smoking	0
history	0
Smoked	0
1	0
PPD	0
quit	0
5	0
years	0
ago	0
and	0
after	0
smoking	0
for	0
15	0
years	0
Alcohol	0
history	0
Drinks	0
socially	0
Denies	0
any	0
history	0
of	0
drug	0
abuse	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
non-cigarette	0
smoker	0
and	0
non-ETOH	0
user	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
non-cigarette	0
smoker	0
and	0
non-ETOH	0
user	0
She	0
does	0
not	0
smoke	0
and	0
does	0
not	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
non-cigarette	0
smoker	0
He	0
has	0
occasional	0
glass	0
of	0
wine	0
She	0
uses	0
no	0
ethanol	0
no	0
tobacco	0
and	0
no	0
illicits	0
SOCIAL	0
HISTORY	0
She	0
is	0
a	0
nondrinker	0
and	0
nonsmoker	0
and	0
currently	0
lives	0
at	0
the	0
skilled	0
nursing	0
facility	0
He	0
has	0
previously	0
smoked	0
about	0
two	0
packs	0
of	0
cigarettes	0
daily	0
for	0
20	0
years	0
but	0
quit	0
about	0
20	0
years	0
ago	0
He	0
denies	0
alcohol	0
or	0
illicit	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
Patient	0
denies	0
smoking	0
alcohol	0
abuse	0
illicit	Type
drug	0
use	0
and	0
STDs	0
SOCIAL	0
HISTORY	0
The	0
patient	0
lives	0
alone	0
in	0
an	0
apartment	0
uses	0
prior	0
to	0
sobriety	0
15	0
months	0
ago	0
He	0
was	0
a	0
binge	0
drinker	0
although	0
unable	0
to	0
provide	0
detail	0
about	0
frequency	0
of	0
binges	0
SOCIAL	0
HISTORY	0
She	0
is	0
a	0
nonsmoker	0
SOCIAL	0
HISTORY	0
Denies	0
tobacco	0
alcohol	0
or	0
illicit	Type
drugs	0
Never	0
smoked	0
Denies	0
any	0
alcohol	0
The	0
patient	0
denies	0
a	0
history	0
of	0
smoking	0
drinking	0
or	0
intravenous	Type
drug	0
use	0
He	0
drinks	0
4-8	0
beers	Type
per	0
night	0
and	0
smokes	0
half	0
a	0
pack	0
per	0
day	0
for	0
30	0
years	0
SOCIAL	0
HISTORY	0
The	0
patient	0
does	0
not	0
smoke	0
or	0
take	0
any	0
drinks	0
The	0
patient	0
has	0
a	0
history	0
of	0
heavy	0
tobacco	0
and	0
alcohol	0
abuse	0
for	0
many	0
years	0
Social	0
History	0
He	0
was	0
unemployed	0
and	0
denied	0
any	0
alcohol	0
or	0
drug	0
use	0
He	0
was	0
a	0
prior	0
�mild�	0
smoker	0
but	0
quit	0
10	0
years	0
previous	0
She	0
smokes	0
a	0
half	0
pack	0
a	0
day	0
She	0
denies	0
alcohol	0
and	0
drug	0
use	0
SOCIAL	0
HISTORY	0
Negative	0
for	0
illicit	Type
drugs	0
alcohol	0
and	0
tobacco	0
SUBSTANCE	0
AND	0
ALCOHOL	0
HISTORY	0
It	0
is	0
unknown	0
with	0
the	0
exception	0
of	0
nicotine	Type
use	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
nonsmoker	0
nonalcoholic	0
and	0
not	0
a	0
drug	0
user	0
Uses	0
no	0
tobacco	0
alcohol	0
or	0
illicit	Type
drugs	0
Denies	0
use	0
of	0
tobacco	0
alcohol	0
and	0
illicit	Type
drugs	0
She	0
does	0
not	0
have	0
a	0
smoking	0
history	0
and	0
does	0
not	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
History	0
of	0
tobacco	0
use	0
smoked	0
for	0
20	0
years	0
and	0
quit	0
30	0
years	0
ago	0
Alcohol	0
one	0
to	0
two	0
drinks	0
monthly	0
SOCIAL	0
HISTORY	0
Includes	0
tobacco	0
use	0
as	0
well	0
as	0
alcohol	0
use	0
SOCIAL	0
HISTORY	0
The	0
patient	0
apparently	0
has	0
a	0
history	0
of	0
methamphetamine	Type
use	0
and	0
cocaine	Type
use	0
approximately	0
1	0
year	0
ago	0
He	0
also	0
has	0
a	0
history	0
of	0
marijuana	Type
used	0
approximately	0
1	0
year	0
ago	0
SOCIAL	0
HISTORY	0
The	0
patient	0
used	0
to	0
smoke	0
cigarettes	Type
for	0
about	0
20	0
years	0
one-half	0
pack	0
a	0
day	0
She	0
rarely	0
drinks	0
any	0
alcohol-containing	0
beverages	0
Does	0
not	0
smoke	0
or	0
drink	0
SOCIAL	0
HISTORY	0
The	0
patient	0
does	0
not	0
smoke	0
She	0
does	0
have	0
an	0
occasional	0
alcoholic	0
beverage	0
He	0
smokes	0
and	0
drinks	0
occasionally	0
and	0
denies	0
any	0
history	0
of	0
IV	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
He	0
denies	0
tobacco	0
or	0
alcohol	0
She	0
is	0
an	0
ex-smoker	0
quit	0
smoking	0
about	0
five	0
years	0
ago	0
She	0
occasionally	0
drinks	0
a	0
glass	0
of	0
wine	Type
She	0
denies	0
any	0
other	0
recreational	Type
drugs	0
use	0
She	0
does	0
not	0
smoke	0
and	0
does	0
not	0
drink	0
and	0
has	0
never	0
done	0
either	0
Of	0
note	0
she	0
does	0
not	0
drink	0
or	0
smoke	Type
SOCIAL	0
HISTORY	0
Patient	0
denies	0
alcohol	0
use	0
Patient	0
denies	0
illegal	Type
drug	0
use	0
Patient	0
denies	0
tobacco	0
use	0
She	0
smokes	0
a	0
half	0
a	0
pack	0
of	0
cigarettes	Type
per	0
day	0
for	0
more	0
than	0
35	0
years	0
She	0
does	0
not	0
consume	0
alcohol	0
SOCIAL	0
HISTORY	0
Active	0
smoker	0
Does	0
not	0
consume	0
alcohol	0
No	0
history	0
of	0
recreational	Type
drug	0
use	0
SOCIAL	0
HISTORY	0
Patient	0
admits	0
caffeine	0
use	0
She	0
consumes	0
3-5	0
servings	0
per	0
day	0
Patient	0
admits	0
alcohol	0
use	0
Drinking	0
is	0
described	0
as	0
social	0
Patient	0
admits	0
good	0
diet	0
habits	0
Patient	0
admits	0
exercising	0
regularly	0
Patient	0
denies	0
STD	0
history	0
He	0
quit	0
smoking	0
6	0
years	0
ago	0
but	0
dips	0
(smokeless)	0
tobacco	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
married	0
and	0
is	0
a	0
nonsmoker	0
and	0
lives	0
with	0
her	0
husband	0
who	0
is	0
here	0
with	0
her	0
He	0
does	0
have	0
a	0
smoking	0
history	0
about	0
a	0
20	0
pack-year	0
history	0
and	0
he	0
reports	0
quitting	0
on	0
July	0
27	0
He	0
does	0
drink	0
alcohol	0
socially	0
No	0
use	0
of	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
The	0
patient	0
stopped	0
smoking	0
27	0
years	0
ago	0
he	0
smoked	0
approximately	0
two	0
packs	0
a	0
day	0
with	0
combined	0
cigarettes	Type
and	Type
cigars	Type
He	0
has	0
not	0
smoked	0
for	0
the	0
past	0
27	0
years	0
He	0
hardly	0
ever	0
uses	0
alcohol	0
SOCIAL	0
HISTORY	0
The	0
patient	0
denies	0
ever	0
having	0
smoked	0
denies	0
any	0
significant	0
alcohol	0
use	0
and	0
lives	0
with	0
her	0
daughter	0
in	0
Pasadena	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
a	0
nonsmoker	0
and	0
does	0
not	0
use	0
illegal	Type
drugs	0
Occasionally	0
drinks	0
SOCIAL	0
HISTORY	0
She	0
is	0
a	0
nonsmoker	0
SOCIAL	0
HISTORY	0
No	0
history	0
of	0
any	0
smoking	0
alcohol	0
or	0
drug	0
abuse	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
a	0
nonsmoker	0
She	0
does	0
not	0
smoke	0
drink	0
or	0
use	0
any	0
illicit	Type
drugs	0
She	0
did	0
not	0
smoke	0
drink	0
alcohol	0
or	0
use	0
illicit	Type
drugs	0
during	0
pregnancy	0
He	0
smokes	0
a	0
pack	0
of	0
cigarettes	Type
a	0
day	0
and	0
is	0
working	0
on	0
quitting	0
He	0
drinks	0
four	0
alcoholic	0
beverages	0
per	0
night	0
He	0
denies	0
illicit	Type
drug	0
use	0
He	0
denies	0
tobacco	0
and	0
illicit	Type
drug	0
use	0
and	0
drinks	0
two	0
to	0
three	0
alcoholic	0
beverages	0
a	0
day	0
and	0
up	0
to	0
four	0
to	0
nine	0
per	0
week	0
PERSONAL	0
HISTORY	0
He	0
is	0
an	0
ex-smoker	0
Does	0
not	0
consume	0
alcohol	0
SOCIAL	0
HISTORY	0
The	0
patient	0
had	0
been	0
previously	0
a	0
smoker	0
Social	0
History	0
No	0
tobacco	0
use	0
occasional	0
EtOH	0
no	0
known	0
drug	0
use	0
works	0
as	0
a	0
real	0
estate	0
agent	0
Denies	0
use	0
of	0
alcohol	0
tobacco	0
or	0
illicit	Type
drugs	0
She	0
does	0
not	0
smoke	0
She	0
drinks	0
wine	Type
a	0
few	0
drinks	0
a	0
month	0
SOCIAL	0
HISTORY	0
He	0
is	0
a	0
smoker	0
He	0
takes	0
rare	0
alcohol	0
She	0
does	0
smoke	0
cigarettes	Type
one	0
pack	0
per	0
day	0
for	0
the	0
last	0
20	0
years	0
She	0
consumes	0
alcohol	0
3	0
to	0
5	0
drinks	0
daily	0
She	0
uses	0
no	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
The	0
patient	0
is	0
a	0
non-smoker	0
No	0
alcohol	0
abuse	0
He	0
does	0
not	0
smoke	0
He	0
does	0
not	0
drink	0
alcohol	0
SOCIAL	0
HISTORY	0
She	0
does	0
not	0
smoke	0
cigarettes	Type
abuse	0
alcohol	0
no	0
use	0
of	0
illicit	Type
drugs	0
SOCIAL	0
HISTORY	0
No	0
smoking	0
alcohol	0
or	0
drug	0
abuse	0
He	0
denies	0
any	0
history	0
